"0","IBM = read.csv(""data/IBMStock.csv"", stringsAsFactors = TRUE)"
"0","GE = read.csv(""data/GEStock.csv"", stringsAsFactors = TRUE)"
"0","ProcterGamble = read.csv(""data/ProcterGambleStock.csv"", stringsAsFactors = TRUE)"
"0","CocaCola = read.csv(""data/CocaColaStock.csv"", stringsAsFactors = TRUE)"
"0","Boeing = read.csv(""data/BoeingStock.csv"", stringsAsFactors = TRUE)"
"0","nrow(IBM)"
"1","[1]"
"1"," 480"
"1","
"
"0","nrow(GE)"
"1","[1]"
"1"," 480"
"1","
"
"0","nrow(ProcterGamble)"
"1","[1]"
"1"," 480"
"1","
"
"0","nrow(CocaCola)"
"1","[1]"
"1"," 480"
"1","
"
"0","nrow(Boeing)"
"1","[1]"
"1"," 480"
"1","
"
