"0","(top5 = names(table(D$LocationDescription) %>% sort %>% tail(6))[-4])"
"1","[1]"
"1"," ""DRIVEWAY - RESIDENTIAL""        "
"1"," ""GAS STATION""                   "
"1","
"
"1","[3]"
"1"," ""ALLEY""                         "
"1"," ""PARKING LOT/GARAGE(NON.RESID.)"""
"1","
"
"1","[5]"
"1"," ""STREET""                        "
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","#找出每個地點發生的偷竊次數並將其排序，列出前6大常發生偷竊的地點後刪掉第4個(other)資料，最後將這些地點的名字設為top5這個變數"
