"0","table(D$LocationDescription) %>% sort %>% tail(6)"
"1","
"
"1","        DRIVEWAY - RESIDENTIAL "
"1","                   GAS STATION "
"1","                         ALLEY "
"1","
"
"1","                          1675 "
"1","                          2111 "
"1","                          2308 "
"1","
"
"1","                         OTHER "
"1","PARKING LOT/GARAGE(NON.RESID.) "
"1","                        STREET "
"1","
"
"1","                          4573 "
"1","                         14852 "
"1","                        156564 "
"1","
"
