"0","table(weekday=format(ts,'%u'), month=format(ts,'%m')) #列聯表"
"1","       month
"
"1","weekday"
"1","   01"
"1","   02"
"1","   03"
"1","   04"
"1","   05"
"1","   06"
"1","   07"
"1","   08"
"1","   09"
"1","   10"
"1","   11"
"1","   12"
"1","
      1"
"1"," 2395"
"1"," 1937"
"1"," 2200"
"1"," 2323"
"1"," 2359"
"1"," 2187"
"1"," 2457"
"1"," 2288"
"1"," 2258"
"1"," 2399"
"1"," 2323"
"1"," 2271"
"1","
      2"
"1"," 2317"
"1"," 1885"
"1"," 2270"
"1"," 2118"
"1"," 2222"
"1"," 2183"
"1"," 2412"
"1"," 2251"
"1"," 2142"
"1"," 2416"
"1"," 2258"
"1"," 2317"
"1","
      3"
"1"," 2259"
"1"," 2007"
"1"," 2242"
"1"," 2060"
"1"," 2345"
"1"," 2347"
"1"," 2408"
"1"," 2428"
"1"," 2239"
"1"," 2484"
"1"," 2182"
"1"," 2415"
"1","
      4"
"1"," 2334"
"1"," 1904"
"1"," 2263"
"1"," 2099"
"1"," 2402"
"1"," 2190"
"1"," 2385"
"1"," 2464"
"1"," 2320"
"1"," 2280"
"1"," 2253"
"1"," 2425"
"1","
      5"
"1"," 2392"
"1"," 2036"
"1"," 2443"
"1"," 2388"
"1"," 2340"
"1"," 2566"
"1"," 2459"
"1"," 2591"
"1"," 2390"
"1"," 2692"
"1"," 2475"
"1"," 2512"
"1","
      6"
"1"," 2240"
"1"," 1905"
"1"," 2265"
"1"," 2222"
"1"," 2199"
"1"," 2290"
"1"," 2341"
"1"," 2246"
"1"," 2359"
"1"," 2391"
"1"," 2318"
"1"," 2342"
"1","
      7"
"1"," 2110"
"1"," 1837"
"1"," 2075"
"1"," 2070"
"1"," 2168"
"1"," 2239"
"1"," 2339"
"1"," 2304"
"1"," 2352"
"1"," 2424"
"1"," 2254"
"1"," 2144"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
